# Automatically generated
# duptype id depth size device inode priority name
DUPTYPE_FIRST_OCCURRENCE 3568 2 534 224 78754 5 /openedx/staticfiles/templates/fields/message_banner.4eda97d6fb55.underscore
DUPTYPE_WITHIN_SAME_TREE -3568 2 534 224 71144 5 /openedx/staticfiles/templates/fields/message_banner.underscore
DUPTYPE_FIRST_OCCURRENCE 2128 2 535 224 8977389 5 /openedx/staticfiles/js/src/CSS3_workarounds.a64ff3e5e18d.js
DUPTYPE_WITHIN_SAME_TREE -2128 3 535 224 850813 5 /openedx/staticfiles/studio/js/src/CSS3_workarounds.js
DUPTYPE_WITHIN_SAME_TREE -2128 3 535 224 852991 5 /openedx/staticfiles/studio/js/src/CSS3_workarounds.a64ff3e5e18d.js
DUPTYPE_WITHIN_SAME_TREE -2128 2 535 224 8971439 5 /openedx/staticfiles/js/src/CSS3_workarounds.js
DUPTYPE_FIRST_OCCURRENCE 4950 3 535 224 78281 5 /openedx/staticfiles/js/student_account/components/PasswordResetInput.fe618739f08f.jsx
DUPTYPE_WITHIN_SAME_TREE -4950 3 535 224 71816 5 /openedx/staticfiles/js/student_account/components/PasswordResetInput.jsx
DUPTYPE_FIRST_OCCURRENCE 7771 4 535 224 9107633 5 /openedx/staticfiles/js/vendor/jQuery-File-Upload/css/jquery.fileupload-ui-noscript.280c7e347233.css
DUPTYPE_WITHIN_SAME_TREE -7771 4 535 224 9103529 5 /openedx/staticfiles/js/vendor/jQuery-File-Upload/css/jquery.fileupload-ui-noscript.css
DUPTYPE_WITHIN_SAME_TREE -7771 5 535 224 851964 5 /openedx/staticfiles/studio/js/vendor/jQuery-File-Upload/css/jquery.fileupload-ui-noscript.280c7e347233.css
DUPTYPE_WITHIN_SAME_TREE -7771 5 535 224 851226 5 /openedx/staticfiles/studio/js/vendor/jQuery-File-Upload/css/jquery.fileupload-ui-noscript.css
DUPTYPE_FIRST_OCCURRENCE 14373 6 536 224 76492 5 /openedx/staticfiles/xblock/resources/lti_consumer/translations/zh_CN/LC_MESSAGES/text.ff5a505aaf85.mo
DUPTYPE_WITHIN_SAME_TREE -14373 7 536 224 2936083 5 /openedx/staticfiles/studio/xblock/resources/lti_consumer/translations/zh_CN/LC_MESSAGES/text.ff5a505aaf85.mo
DUPTYPE_WITHIN_SAME_TREE -14373 6 536 224 74908 5 /openedx/staticfiles/xblock/resources/lti_consumer/translations/zh_CN/LC_MESSAGES/text.mo
DUPTYPE_WITHIN_SAME_TREE -14373 7 536 224 2930071 5 /openedx/staticfiles/studio/xblock/resources/lti_consumer/translations/zh_CN/LC_MESSAGES/text.mo
DUPTYPE_FIRST_OCCURRENCE 11436 5 536 224 76706 5 /openedx/staticfiles/support/jsx/entitlements/components/Table/EntitlementSupportTableContainer.becb56dc7611.jsx
DUPTYPE_WITHIN_SAME_TREE -11436 5 536 224 71340 5 /openedx/staticfiles/support/jsx/entitlements/components/Table/EntitlementSupportTableContainer.jsx
DUPTYPE_FIRST_OCCURRENCE 7457 4 536 224 77819 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/_utilities.413e7a2eee66.scss
DUPTYPE_WITHIN_SAME_TREE -7457 4 536 224 73158 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/_utilities.scss
DUPTYPE_FIRST_OCCURRENCE 7944 4 537 224 77748 5 /openedx/staticfiles/studio-frontend/src/components/AssetsSearch/container.b4698b6005dd.jsx
DUPTYPE_WITHIN_SAME_TREE -7944 4 537 224 72623 5 /openedx/staticfiles/studio-frontend/src/components/AssetsSearch/container.jsx
DUPTYPE_FIRST_OCCURRENCE 11958 5 537 224 77015 5 /openedx/staticfiles/wiki/markitup/sets/admin/images/preview.c9b528b9541e.png
DUPTYPE_WITHIN_SAME_TREE -11958 6 537 224 2427385 5 /openedx/staticfiles/studio/wiki/markitup/sets/default/images/preview.c9b528b9541e.png
DUPTYPE_WITHIN_SAME_TREE -11958 5 537 224 73620 5 /openedx/staticfiles/wiki/markitup/sets/admin/images/preview.png
DUPTYPE_WITHIN_SAME_TREE -11958 6 537 224 2423477 5 /openedx/staticfiles/studio/wiki/markitup/sets/admin/images/preview.png
DUPTYPE_WITHIN_SAME_TREE -11958 6 537 224 2427399 5 /openedx/staticfiles/studio/wiki/markitup/sets/frontend/images/preview.c9b528b9541e.png
DUPTYPE_WITHIN_SAME_TREE -11958 5 537 224 73635 5 /openedx/staticfiles/wiki/markitup/sets/default/images/preview.png
DUPTYPE_WITHIN_SAME_TREE -11958 6 537 224 2427374 5 /openedx/staticfiles/studio/wiki/markitup/sets/admin/images/preview.c9b528b9541e.png
DUPTYPE_WITHIN_SAME_TREE -11958 5 537 224 77026 5 /openedx/staticfiles/wiki/markitup/sets/default/images/preview.c9b528b9541e.png
DUPTYPE_WITHIN_SAME_TREE -11958 6 537 224 2423707 5 /openedx/staticfiles/studio/wiki/markitup/sets/default/images/preview.png
DUPTYPE_WITHIN_SAME_TREE -11958 6 537 224 2423726 5 /openedx/staticfiles/studio/wiki/markitup/sets/frontend/images/preview.png
DUPTYPE_WITHIN_SAME_TREE -11958 5 537 224 77040 5 /openedx/staticfiles/wiki/markitup/sets/frontend/images/preview.c9b528b9541e.png
DUPTYPE_WITHIN_SAME_TREE -11958 5 537 224 73654 5 /openedx/staticfiles/wiki/markitup/sets/frontend/images/preview.png
DUPTYPE_FIRST_OCCURRENCE 7765 4 537 224 9107639 5 /openedx/staticfiles/js/vendor/jQuery-File-Upload/cors/result.e07ff3e2fa24.html
DUPTYPE_WITHIN_SAME_TREE -7765 5 537 224 851232 5 /openedx/staticfiles/studio/js/vendor/jQuery-File-Upload/cors/result.html
DUPTYPE_WITHIN_SAME_TREE -7765 4 537 224 9103535 5 /openedx/staticfiles/js/vendor/jQuery-File-Upload/cors/result.html
DUPTYPE_WITHIN_SAME_TREE -7765 5 537 224 852020 5 /openedx/staticfiles/studio/js/vendor/jQuery-File-Upload/cors/result.e07ff3e2fa24.html
DUPTYPE_FIRST_OCCURRENCE 5343 3 538 224 78599 5 /openedx/staticfiles/proctoring/js/models/proctored_exam_attempt_model.08d6f369581a.js
DUPTYPE_WITHIN_SAME_TREE -5343 4 538 224 2936648 5 /openedx/staticfiles/studio/proctoring/js/models/proctored_exam_attempt_model.08d6f369581a.js
DUPTYPE_WITHIN_SAME_TREE -5343 6 538 224 72674 5 /openedx/staticfiles/edx-proctoring/edx_proctoring/static/proctoring/js/models/proctored_exam_attempt_model.js
DUPTYPE_WITHIN_SAME_TREE -5343 6 538 224 76166 5 /openedx/staticfiles/edx-proctoring/edx_proctoring/static/proctoring/js/models/proctored_exam_attempt_model.08d6f369581a.js
DUPTYPE_WITHIN_SAME_TREE -5343 4 538 224 2929735 5 /openedx/staticfiles/studio/proctoring/js/models/proctored_exam_attempt_model.js
DUPTYPE_WITHIN_SAME_TREE -5343 3 538 224 74130 5 /openedx/staticfiles/proctoring/js/models/proctored_exam_attempt_model.js
DUPTYPE_FIRST_OCCURRENCE 7904 4 541 224 77727 5 /openedx/staticfiles/studio-frontend/src/components/AssetsImagePreviewFilter/container.c4f41aaecb40.jsx
DUPTYPE_WITHIN_SAME_TREE -7904 4 541 224 72597 5 /openedx/staticfiles/studio-frontend/src/components/AssetsImagePreviewFilter/container.jsx
DUPTYPE_FIRST_OCCURRENCE 4116 3 541 224 78401 5 /openedx/staticfiles/course_bookmarks/js/models/bookmark.8a8c295d700a.js
DUPTYPE_WITHIN_SAME_TREE -4116 3 541 224 72080 5 /openedx/staticfiles/course_bookmarks/js/models/bookmark.js
DUPTYPE_FIRST_OCCURRENCE 7298 4 543 224 77325 5 /openedx/staticfiles/css/vendor/slickgrid/images/arrow_undo.f5a0213eafb7.png
DUPTYPE_WITHIN_SAME_TREE -7298 5 543 224 1490006 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/arrow_undo.png
DUPTYPE_WITHIN_SAME_TREE -7298 5 543 224 1492664 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/arrow_undo.f5a0213eafb7.png
DUPTYPE_WITHIN_SAME_TREE -7298 4 543 224 70232 5 /openedx/staticfiles/css/vendor/slickgrid/images/arrow_undo.png
DUPTYPE_FIRST_OCCURRENCE 639 1 544 224 9889026 5 /openedx/staticfiles/flags/im.815ddcc7ed1e.gif
DUPTYPE_WITHIN_SAME_TREE -639 1 544 224 9887703 5 /openedx/staticfiles/flags/im.gif
DUPTYPE_FIRST_OCCURRENCE 8012 4 544 224 77744 5 /openedx/staticfiles/studio-frontend/src/components/CourseOutlineStatusLabel/index.8cacd29a5a93.jsx
DUPTYPE_WITHIN_SAME_TREE -8012 4 544 224 72618 5 /openedx/staticfiles/studio-frontend/src/components/CourseOutlineStatusLabel/index.jsx
DUPTYPE_FIRST_OCCURRENCE 3120 2 545 224 1493486 5 /openedx/staticfiles/studio/templates/course-settings-learning-fields.54f4c0ed755b.underscore
DUPTYPE_WITHIN_SAME_TREE -3120 2 545 224 1490636 5 /openedx/staticfiles/studio/templates/course-settings-learning-fields.underscore
DUPTYPE_FIRST_OCCURRENCE 5341 3 545 224 78600 5 /openedx/staticfiles/proctoring/js/models/proctored_exam_allowance_model.a16519c15470.js
DUPTYPE_WITHIN_SAME_TREE -5341 3 545 224 74131 5 /openedx/staticfiles/proctoring/js/models/proctored_exam_allowance_model.js
DUPTYPE_WITHIN_SAME_TREE -5341 4 545 224 2936649 5 /openedx/staticfiles/studio/proctoring/js/models/proctored_exam_allowance_model.a16519c15470.js
DUPTYPE_WITHIN_SAME_TREE -5341 6 545 224 76167 5 /openedx/staticfiles/edx-proctoring/edx_proctoring/static/proctoring/js/models/proctored_exam_allowance_model.a16519c15470.js
DUPTYPE_WITHIN_SAME_TREE -5341 6 545 224 72675 5 /openedx/staticfiles/edx-proctoring/edx_proctoring/static/proctoring/js/models/proctored_exam_allowance_model.js
DUPTYPE_WITHIN_SAME_TREE -5341 4 545 224 2929736 5 /openedx/staticfiles/studio/proctoring/js/models/proctored_exam_allowance_model.js
DUPTYPE_FIRST_OCCURRENCE 489 1 546 224 9889068 5 /openedx/staticfiles/flags/bq.5dd38fec3fd2.gif
DUPTYPE_WITHIN_SAME_TREE -489 1 546 224 9887745 5 /openedx/staticfiles/flags/bq.gif
DUPTYPE_FIRST_OCCURRENCE 9687 5 546 224 76950 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/core/camelCase.21956ecf2451.js
DUPTYPE_WITHIN_SAME_TREE -9687 5 546 224 73367 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/core/camelCase.js
DUPTYPE_FIRST_OCCURRENCE 7354 4 546 224 77318 5 /openedx/staticfiles/css/vendor/slickgrid/images/user_identity_plus.19955471c528.gif
DUPTYPE_WITHIN_SAME_TREE -7354 4 546 224 70225 5 /openedx/staticfiles/css/vendor/slickgrid/images/user_identity_plus.gif
DUPTYPE_WITHIN_SAME_TREE -7354 5 546 224 1492657 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/user_identity_plus.19955471c528.gif
DUPTYPE_WITHIN_SAME_TREE -7354 5 546 224 1489999 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/user_identity_plus.gif
DUPTYPE_FIRST_OCCURRENCE 593 1 546 224 9889083 5 /openedx/staticfiles/flags/gg.458e67ce6647.gif
DUPTYPE_WITHIN_SAME_TREE -593 1 546 224 9887760 5 /openedx/staticfiles/flags/gg.gif
DUPTYPE_FIRST_OCCURRENCE 9321 4 547 224 77954 5 /openedx/staticfiles/xblock/resources/poll/translations/config.c937f364a08e.yaml
DUPTYPE_WITHIN_SAME_TREE -9321 5 547 224 2936576 5 /openedx/staticfiles/studio/xblock/resources/poll/translations/config.c937f364a08e.yaml
DUPTYPE_WITHIN_SAME_TREE -9321 4 547 224 74731 5 /openedx/staticfiles/xblock/resources/poll/translations/config.yaml
DUPTYPE_WITHIN_SAME_TREE -9321 5 547 224 2929879 5 /openedx/staticfiles/studio/xblock/resources/poll/translations/config.yaml
DUPTYPE_FIRST_OCCURRENCE 12130 5 547 224 77260 5 /openedx/staticfiles/xblock/resources/lti_consumer/templates/html/lti_1p3_oidc.2275fa99981d.html
DUPTYPE_WITHIN_SAME_TREE -12130 5 547 224 74947 5 /openedx/staticfiles/xblock/resources/lti_consumer/templates/html/lti_1p3_oidc.html
DUPTYPE_WITHIN_SAME_TREE -12130 6 547 224 2930110 5 /openedx/staticfiles/studio/xblock/resources/lti_consumer/templates/html/lti_1p3_oidc.html
DUPTYPE_WITHIN_SAME_TREE -12130 6 547 224 2936448 5 /openedx/staticfiles/studio/xblock/resources/lti_consumer/templates/html/lti_1p3_oidc.2275fa99981d.html
DUPTYPE_FIRST_OCCURRENCE 7916 4 549 224 77702 5 /openedx/staticfiles/studio-frontend/src/components/AssetsList/displayMessages.48db0a1f0935.jsx
DUPTYPE_WITHIN_SAME_TREE -7916 4 549 224 72566 5 /openedx/staticfiles/studio-frontend/src/components/AssetsList/displayMessages.jsx
DUPTYPE_FIRST_OCCURRENCE 6930 4 549 224 77553 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/GB-EUC-H.1982d7870002.bcmap
DUPTYPE_WITHIN_SAME_TREE -6930 5 549 224 1492892 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/GB-EUC-H.1982d7870002.bcmap
DUPTYPE_WITHIN_SAME_TREE -6930 4 549 224 70478 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/GB-EUC-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -6930 5 549 224 1490252 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/GB-EUC-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 14531 6 549 224 76358 5 /openedx/staticfiles/xblock/resources/recommender/translations/ru/LC_MESSAGES/text.b4fcb5b2d4a3.mo
DUPTYPE_WITHIN_SAME_TREE -14531 7 549 224 2929758 5 /openedx/staticfiles/studio/xblock/resources/recommender/translations/ru/LC_MESSAGES/text.mo
DUPTYPE_WITHIN_SAME_TREE -14531 7 549 224 2935998 5 /openedx/staticfiles/studio/xblock/resources/recommender/translations/ru/LC_MESSAGES/text.b4fcb5b2d4a3.mo
DUPTYPE_WITHIN_SAME_TREE -14531 6 549 224 74185 5 /openedx/staticfiles/xblock/resources/recommender/translations/ru/LC_MESSAGES/text.mo
DUPTYPE_FIRST_OCCURRENCE 8018 4 549 224 77725 5 /openedx/staticfiles/studio-frontend/src/components/CourseOutlineStatusValue/index.66dfeeea4be8.jsx
DUPTYPE_WITHIN_SAME_TREE -8018 4 549 224 72594 5 /openedx/staticfiles/studio-frontend/src/components/CourseOutlineStatusValue/index.jsx
DUPTYPE_FIRST_OCCURRENCE 1664 2 551 224 9231196 5 /openedx/staticfiles/css/vendor/jquery.autocomplete.09a0b34739a2.css
DUPTYPE_WITHIN_SAME_TREE -1664 2 551 224 9231197 5 /openedx/staticfiles/css/vendor/jquery.autocomplete.896181d3ec33.css
DUPTYPE_FIRST_OCCURRENCE 1127 1 551 224 8977436 5 /openedx/staticfiles/js/footer-edx.dca113193668.js
DUPTYPE_WITHIN_SAME_TREE -1127 1 551 224 8976257 5 /openedx/staticfiles/js/footer-edx.js
DUPTYPE_FIRST_OCCURRENCE 863 1 551 224 9889011 5 /openedx/staticfiles/flags/sx.632b3578570e.gif
DUPTYPE_WITHIN_SAME_TREE -863 1 551 224 9887689 5 /openedx/staticfiles/flags/sx.gif
DUPTYPE_FIRST_OCCURRENCE 3072 2 552 224 1493514 5 /openedx/staticfiles/studio/templates/active-video-upload.d3e44887887f.underscore
DUPTYPE_WITHIN_SAME_TREE -3072 2 552 224 1490664 5 /openedx/staticfiles/studio/templates/active-video-upload.underscore
DUPTYPE_FIRST_OCCURRENCE 3682 2 552 224 78651 5 /openedx/staticfiles/templates/static_templates/faq.56631bb39a38.html
DUPTYPE_WITHIN_SAME_TREE -3682 2 552 224 70981 5 /openedx/staticfiles/templates/static_templates/faq.html
DUPTYPE_FIRST_OCCURRENCE 981 1 552 224 8856344 5 /openedx/staticfiles/images/graded.c054e78c778b.png
DUPTYPE_WITHIN_SAME_TREE -981 1 552 224 8855175 5 /openedx/staticfiles/images/graded.png
DUPTYPE_FIRST_OCCURRENCE 3082 2 552 224 1493499 5 /openedx/staticfiles/studio/templates/add-xblock-component-support-level.12c539eb8d7c.underscore
DUPTYPE_WITHIN_SAME_TREE -3082 2 552 224 1490649 5 /openedx/staticfiles/studio/templates/add-xblock-component-support-level.underscore
DUPTYPE_FIRST_OCCURRENCE 6966 4 553 224 77546 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/H.627aeed8bfcc.bcmap
DUPTYPE_WITHIN_SAME_TREE -6966 5 553 224 1492885 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/H.627aeed8bfcc.bcmap
DUPTYPE_WITHIN_SAME_TREE -6966 4 553 224 70471 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/H.bcmap
DUPTYPE_WITHIN_SAME_TREE -6966 5 553 224 1490245 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/H.bcmap
DUPTYPE_FIRST_OCCURRENCE 3688 2 554 224 78636 5 /openedx/staticfiles/templates/static_templates/jobs.a524eca1383b.html
DUPTYPE_WITHIN_SAME_TREE -3688 2 554 224 70966 5 /openedx/staticfiles/templates/static_templates/jobs.html
DUPTYPE_FIRST_OCCURRENCE 3674 2 554 224 78650 5 /openedx/staticfiles/templates/static_templates/blog.2e90f4bb79c5.html
DUPTYPE_WITHIN_SAME_TREE -3674 2 554 224 70980 5 /openedx/staticfiles/templates/static_templates/blog.html
DUPTYPE_FIRST_OCCURRENCE 857 1 554 224 9889061 5 /openedx/staticfiles/flags/ss.eaef7adaa1ff.gif
DUPTYPE_WITHIN_SAME_TREE -857 1 554 224 9887738 5 /openedx/staticfiles/flags/ss.gif
DUPTYPE_FIRST_OCCURRENCE 3684 2 554 224 78652 5 /openedx/staticfiles/templates/static_templates/help.ad4be5d8d5a0.html
DUPTYPE_WITHIN_SAME_TREE -3684 2 554 224 70982 5 /openedx/staticfiles/templates/static_templates/help.html
DUPTYPE_FIRST_OCCURRENCE 9911 5 555 224 77134 5 /openedx/staticfiles/js/bower/jquery/src/css/swap.aef668d22cdb.js
DUPTYPE_WITHIN_SAME_TREE -9911 10 555 224 2930451 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/css/swap.js
DUPTYPE_WITHIN_SAME_TREE -9911 9 555 224 75472 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/css/swap.aef668d22cdb.js
DUPTYPE_WITHIN_SAME_TREE -9911 10 555 224 2935746 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/css/swap.aef668d22cdb.js
DUPTYPE_WITHIN_SAME_TREE -9911 9 555 224 74484 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/css/swap.js
DUPTYPE_WITHIN_SAME_TREE -9911 6 555 224 2936362 5 /openedx/staticfiles/studio/js/bower/jquery/src/css/swap.aef668d22cdb.js
DUPTYPE_WITHIN_SAME_TREE -9911 6 555 224 2929558 5 /openedx/staticfiles/studio/js/bower/jquery/src/css/swap.js
DUPTYPE_WITHIN_SAME_TREE -9911 5 555 224 73957 5 /openedx/staticfiles/js/bower/jquery/src/css/swap.js
DUPTYPE_FIRST_OCCURRENCE 12072 5 555 224 77234 5 /openedx/staticfiles/xblock/resources/done/static/html/done.14d71b1af073.html
DUPTYPE_WITHIN_SAME_TREE -12072 5 555 224 74703 5 /openedx/staticfiles/xblock/resources/done/static/html/done.html
DUPTYPE_WITHIN_SAME_TREE -12072 6 555 224 2936455 5 /openedx/staticfiles/studio/xblock/resources/done/static/html/done.14d71b1af073.html
DUPTYPE_WITHIN_SAME_TREE -12072 6 555 224 2930130 5 /openedx/staticfiles/studio/xblock/resources/done/static/html/done.html
DUPTYPE_FIRST_OCCURRENCE 3672 2 556 224 78640 5 /openedx/staticfiles/templates/static_templates/about.d09950f22e09.html
DUPTYPE_WITHIN_SAME_TREE -3672 2 556 224 70970 5 /openedx/staticfiles/templates/static_templates/about.html
DUPTYPE_FIRST_OCCURRENCE 6962 4 557 224 70354 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/GBpc-EUC-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -6962 4 557 224 77429 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/GBpc-EUC-H.f5693d775aec.bcmap
DUPTYPE_WITHIN_SAME_TREE -6962 5 557 224 1492768 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/GBpc-EUC-H.f5693d775aec.bcmap
DUPTYPE_WITHIN_SAME_TREE -6962 5 557 224 1490128 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/GBpc-EUC-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 11520 5 557 224 76655 5 /openedx/staticfiles/templates/instructor/edx_ace/removebetatester/email/body.10721ba64f7c.txt
DUPTYPE_WITHIN_SAME_TREE -11520 5 557 224 70929 5 /openedx/staticfiles/templates/instructor/edx_ace/removebetatester/email/body.txt
DUPTYPE_FIRST_OCCURRENCE 7292 4 557 224 77319 5 /openedx/staticfiles/css/vendor/slickgrid/images/arrow_redo.23a98be2bc8a.png
DUPTYPE_WITHIN_SAME_TREE -7292 5 557 224 1490000 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/arrow_redo.png
DUPTYPE_WITHIN_SAME_TREE -7292 5 557 224 1492658 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/arrow_redo.23a98be2bc8a.png
DUPTYPE_WITHIN_SAME_TREE -7292 4 557 224 70226 5 /openedx/staticfiles/css/vendor/slickgrid/images/arrow_redo.png
DUPTYPE_FIRST_OCCURRENCE 7972 4 557 224 77740 5 /openedx/staticfiles/studio-frontend/src/components/BackendStatusBanner/statusMap.ba519f4a050a.json
DUPTYPE_WITHIN_SAME_TREE -7972 4 557 224 72613 5 /openedx/staticfiles/studio-frontend/src/components/BackendStatusBanner/statusMap.json
DUPTYPE_FIRST_OCCURRENCE 3678 2 558 224 78641 5 /openedx/staticfiles/templates/static_templates/donate.da144972e077.html
DUPTYPE_WITHIN_SAME_TREE -3678 2 558 224 70971 5 /openedx/staticfiles/templates/static_templates/donate.html
DUPTYPE_FIRST_OCCURRENCE 999 1 559 224 8856347 5 /openedx/staticfiles/images/icon-sm-xseries-black.e2b1ad2ef9eb.png
DUPTYPE_WITHIN_SAME_TREE -999 1 559 224 8855178 5 /openedx/staticfiles/images/icon-sm-xseries-black.png
DUPTYPE_FIRST_OCCURRENCE 7238 4 559 224 77346 5 /openedx/staticfiles/css/vendor/pdfjs/images/toolbarButton-presentationMode@2x.2d820db62cd1.png
DUPTYPE_WITHIN_SAME_TREE -7238 4 559 224 70270 5 /openedx/staticfiles/css/vendor/pdfjs/images/toolbarButton-presentationMode@2x.png
DUPTYPE_WITHIN_SAME_TREE -7238 5 559 224 1492685 5 /openedx/staticfiles/studio/css/vendor/pdfjs/images/toolbarButton-presentationMode@2x.2d820db62cd1.png
DUPTYPE_WITHIN_SAME_TREE -7238 5 559 224 1490044 5 /openedx/staticfiles/studio/css/vendor/pdfjs/images/toolbarButton-presentationMode@2x.png
DUPTYPE_FIRST_OCCURRENCE 1485 2 560 224 79146 5 /openedx/staticfiles/admin/img/inline-delete.fec1b761f254.svg
DUPTYPE_WITHIN_SAME_TREE -1485 3 560 224 2421118 5 /openedx/staticfiles/studio/admin/img/inline-delete.svg
DUPTYPE_WITHIN_SAME_TREE -1485 3 560 224 2427536 5 /openedx/staticfiles/studio/admin/img/inline-delete.fec1b761f254.svg
DUPTYPE_WITHIN_SAME_TREE -1485 2 560 224 73803 5 /openedx/staticfiles/admin/img/inline-delete.svg
DUPTYPE_FIRST_OCCURRENCE 3676 2 560 224 78644 5 /openedx/staticfiles/templates/static_templates/contact.c95c680f7f9c.html
DUPTYPE_WITHIN_SAME_TREE -3676 2 560 224 70974 5 /openedx/staticfiles/templates/static_templates/contact.html
DUPTYPE_FIRST_OCCURRENCE 1475 2 560 224 79145 5 /openedx/staticfiles/admin/img/icon-no.439e821418cd.svg
DUPTYPE_WITHIN_SAME_TREE -1475 2 560 224 73802 5 /openedx/staticfiles/admin/img/icon-no.svg
DUPTYPE_WITHIN_SAME_TREE -1475 3 560 224 2427535 5 /openedx/staticfiles/studio/admin/img/icon-no.439e821418cd.svg
DUPTYPE_WITHIN_SAME_TREE -1475 3 560 224 2421117 5 /openedx/staticfiles/studio/admin/img/icon-no.svg
DUPTYPE_FIRST_OCCURRENCE 1283 1 561 224 79433 5 /openedx/staticfiles/templates/bookmark_button.e09241190c12.html
DUPTYPE_WITHIN_SAME_TREE -1283 1 561 224 70818 5 /openedx/staticfiles/templates/bookmark_button.html
DUPTYPE_FIRST_OCCURRENCE 9935 5 561 224 77135 5 /openedx/staticfiles/js/bower/jquery/src/queue/delay.6e52fac4cd26.js
DUPTYPE_WITHIN_SAME_TREE -9935 5 561 224 73965 5 /openedx/staticfiles/js/bower/jquery/src/queue/delay.js
DUPTYPE_WITHIN_SAME_TREE -9935 9 561 224 74492 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/queue/delay.js
DUPTYPE_WITHIN_SAME_TREE -9935 10 561 224 2930459 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/queue/delay.js
DUPTYPE_WITHIN_SAME_TREE -9935 10 561 224 2935747 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/queue/delay.6e52fac4cd26.js
DUPTYPE_WITHIN_SAME_TREE -9935 9 561 224 75473 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/queue/delay.6e52fac4cd26.js
DUPTYPE_WITHIN_SAME_TREE -9935 6 561 224 2936363 5 /openedx/staticfiles/studio/js/bower/jquery/src/queue/delay.6e52fac4cd26.js
